97.0,97.0,1026.0,4.0,229.0,heavy intensity rain,18
98.0,98.0,1023.0,4.0,147.0,heavy intensity rain,14
97.0,97.0,1020.0,4.0,197.0,heavy intensity rain,22
94.0,94.0,1030.0,2.0,171.0,heavy intensity rain,6
89.0,89.0,1022.0,4.0,103.0,heavy intensity rain,13
99.0,99.0,1019.0,2.0,210.0,heavy intensity rain,31
100.0,100.0,986.0,5.0,204.0,heavy intensity rain,16
93.0,93.0,1020.0,5.0,121.0,heavy intensity rain,1
73.0,73.0,1015.0,3.0,186.0,heavy intensity rain,10
99.0,99.0,1008.0,6.0,198.0,heavy intensity rain,18
97.0,97.0,1027.0,2.0,195.0,heavy intensity rain,16
85.0,85.0,998.0,7.0,143.0,heavy intensity rain,2
98.0,98.0,1036.0,4.0,220.0,heavy intensity rain,5
75.0,75.0,1021.0,8.0,240.0,heavy intensity rain,28
91.0,91.0,1039.0,1.0,123.0,heavy intensity rain,10
98.0,98.0,1032.0,3.0,229.0,heavy intensity rain,23
94.0,94.0,1010.0,4.0,89.0,heavy intensity rain,21
98.0,98.0,1020.0,4.0,220.0,heavy intensity rain,15
92.0,92.0,1011.0,3.0,76.0,heavy intensity rain,11
100.0,100.0,1026.0,1.0,296.0,heavy intensity rain,24
93.0,93.0,1005.0,3.0,117.0,heavy intensity rain,15
91.0,91.0,1040.0,1.0,103.0,heavy intensity rain,6
91.0,91.0,1037.0,1.0,88.0,heavy intensity rain,26
100.0,100.0,1032.0,1.0,75.0,heavy intensity rain,31
77.0,77.0,1015.0,2.0,240.0,thunderstorm with heavy rain,3
98.0,98.0,1041.0,1.0,94.0,heavy intensity rain,25
98.0,98.0,1002.0,4.0,222.0,heavy intensity rain,30
99.0,99.0,1030.0,2.0,206.0,heavy intensity rain,26
94.0,94.0,1022.0,2.0,90.0,heavy intensity rain,2
93.0,93.0,1016.0,2.0,120.0,heavy intensity rain,26
52.0,52.0,1015.0,1.0,160.0,heavy intensity rain,27
50.0,50.0,1002.0,4.0,70.0,heavy snow,20
97.0,97.0,1030.0,1.0,222.0,heavy intensity rain,28
99.0,99.0,1011.0,3.0,215.0,heavy intensity rain,28
87.0,87.0,1026.0,2.0,255.0,heavy intensity rain,27
100.0,100.0,1040.0,1.0,65.0,heavy intensity rain,25
98.0,98.0,1036.0,2.0,240.0,heavy intensity rain,4
91.0,91.0,1008.0,6.0,107.0,heavy intensity rain,22
98.0,98.0,1038.0,3.0,230.0,heavy intensity rain,25
100.0,100.0,978.0,9.0,131.0,heavy intensity rain,16
87.0,87.0,1011.0,0.0,0.0,heavy intensity rain,22
98.0,98.0,1031.0,4.0,223.0,heavy intensity rain,10
98.0,98.0,1022.0,4.0,151.0,heavy intensity rain,14
95.0,95.0,1025.0,4.0,191.0,heavy intensity rain,9
97.0,97.0,1031.0,1.0,204.0,heavy intensity rain,21
89.0,89.0,1018.0,1.0,263.0,heavy intensity rain,21
100.0,100.0,1041.0,1.0,93.0,heavy intensity rain,25
98.0,98.0,1033.0,2.0,194.0,heavy intensity rain,5
99.0,99.0,1041.0,2.0,250.0,heavy intensity rain,14
100.0,100.0,1018.0,1.0,109.0,heavy intensity rain,6
93.0,93.0,1002.0,5.0,70.0,heavy snow,16
96.0,96.0,1017.0,4.0,88.0,heavy intensity rain,9
96.0,96.0,1024.0,1.0,257.0,heavy intensity rain,27
100.0,100.0,1009.0,0.0,40.0,heavy snow,21
97.0,97.0,1028.0,4.0,206.0,heavy intensity rain,14
99.0,99.0,1029.0,1.0,48.0,heavy intensity rain,20
93.0,93.0,994.0,8.0,170.0,thunderstorm with heavy rain,28
100.0,100.0,1002.0,2.0,95.0,heavy intensity rain,18
97.0,97.0,1019.0,4.0,246.0,heavy intensity rain,21
97.0,97.0,1023.0,4.0,196.0,heavy intensity rain,18
97.0,97.0,1031.0,2.0,262.0,heavy intensity rain,11
98.0,98.0,1026.0,2.0,213.0,heavy intensity rain,23
100.0,100.0,978.0,9.0,131.0,heavy intensity rain,16
98.0,98.0,1036.0,4.0,211.0,heavy intensity rain,5
93.0,93.0,1039.0,1.0,123.0,heavy intensity rain,25
94.0,94.0,1012.0,2.0,99.0,heavy intensity rain,17
81.0,81.0,1015.0,4.0,210.0,heavy intensity rain,25
100.0,100.0,1036.0,1.0,221.0,heavy intensity rain,31
95.0,95.0,1008.0,3.0,185.0,heavy intensity rain,6
99.0,99.0,1040.0,1.0,95.0,heavy intensity rain,25
79.0,79.0,1008.0,4.0,204.0,heavy intensity rain,9
92.0,92.0,1028.0,2.0,272.0,heavy intensity rain,18
96.0,96.0,1028.0,3.0,221.0,heavy intensity rain,16
100.0,100.0,1024.0,1.0,148.0,heavy intensity rain,11
87.0,87.0,1005.0,6.0,240.0,heavy intensity rain,13
100.0,100.0,999.0,4.0,207.0,heavy intensity rain,30
95.0,95.0,1039.0,1.0,234.0,heavy intensity rain,10
99.0,99.0,1023.0,4.0,227.0,heavy intensity rain,30
100.0,100.0,1038.0,1.0,66.0,heavy intensity rain,29
91.0,91.0,1026.0,1.0,311.0,heavy intensity rain,30
99.0,99.0,1029.0,2.0,208.0,heavy intensity rain,26
96.0,96.0,1025.0,4.0,199.0,heavy intensity rain,9
98.0,98.0,1026.0,3.0,229.0,heavy intensity rain,26
97.0,97.0,1001.0,1.0,149.0,heavy intensity rain,16
85.0,85.0,1027.0,4.0,87.0,heavy snow,13
97.0,97.0,1024.0,3.0,197.0,heavy intensity rain,15
98.0,98.0,1032.0,2.0,248.0,heavy intensity rain,27
87.0,87.0,989.0,5.0,130.0,heavy intensity rain,6
94.0,94.0,1002.0,2.0,119.0,heavy intensity rain,7
95.0,95.0,1029.0,1.0,205.0,heavy intensity rain,21
97.0,97.0,1025.0,2.0,206.0,heavy intensity rain,9
93.0,93.0,1040.0,1.0,136.0,heavy intensity rain,6
91.0,91.0,1036.0,0.0,57.0,heavy intensity rain,17
100.0,100.0,1018.0,1.0,192.0,heavy intensity rain,8
93.0,93.0,1031.0,4.0,226.0,heavy intensity rain,14
100.0,100.0,1026.0,1.0,106.0,heavy intensity rain,1
93.0,93.0,1010.0,3.0,176.0,heavy intensity rain,29
100.0,100.0,1035.0,3.0,216.0,heavy intensity rain,27
50.0,50.0,1100.0,2.0,72.0,heavy intensity rain,19
